Sevier County, Utah December Palmer Z-Index
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
199001,-2.70,-2.79
199002,-1.48,-1.72
199003,-1.41,-1.52
199004,-0.94,-1.03
199005,-1.96,-2.07
199006,-1.15,-1.17
199007,-2.24,-2.36
199008,-1.91,-2.14
199009,0.39,0.19
199010,0.41,0.25
199011,-1.08,-1.03
199012,-0.62,-0.54
199101,-1.14,-1.23
199102,-1.98,-2.22
199103,-0.54,-0.65
199104,0.80,0.71
199105,2.38,2.27
199106,0.23,0.21
199107,0.40,0.28
199108,1.58,1.35
199109,1.20,1.00
199110,0.67,0.51
199111,0.78,0.83
199112,-1.23,-1.15
199201,-1.37,-1.46
199202,-0.38,-0.62
199203,0.58,0.47
199204,-2.45,-2.54
199205,2.01,1.90
199206,0.01,-0.01
199207,-0.40,-0.52
199208,-0.47,-0.70
199209,-1.29,-1.49
199210,-0.15,-0.31
199211,0.20,0.25
199212,0.38,0.46
199301,2.36,2.27
199302,3.26,3.02
199303,1.32,1.21
199304,-0.94,-1.03
199305,1.14,1.03
199306,1.28,1.26
199307,-0.54,-0.66
199308,-0.38,-0.61
199309,-0.77,-0.97
199310,1.59,1.43
199311,-0.24,-0.19
199312,-0.94,-0.86
199401,-1.32,-1.41
199402,-0.60,-0.84
199403,-2.27,-2.38
199404,0.83,0.74
199405,-1.43,-1.54
199406,-2.24,-2.26
199407,-2.96,-3.08
199408,-1.37,-1.60
199409,-0.32,-0.52
199410,2.88,2.72
199411,2.35,2.40
199412,-0.44,-0.36
199501,0.79,0.70
199502,-1.00,-1.24
199503,2.21,2.10
199504,2.27,2.18
199505,4.80,4.69
199506,2.87,2.85
199507,1.19,1.07
199508,-0.49,-0.72
199509,-0.73,-0.93
199510,-1.62,-1.78
199511,-2.12,-2.07
199512,-0.70,-0.62
199601,0.82,0.73
199602,-0.16,-0.40
199603,-0.07,-0.18
199604,-0.73,-0.82
199605,-0.33,-0.44
199606,-1.10,-1.12
199607,-2.24,-2.36
199608,-2.65,-2.88
199609,0.41,0.21
199610,0.96,0.80
199611,0.98,1.03
199612,0.33,0.41
199701,3.05,2.96
199702,1.47,1.23
199703,-2.37,-2.48
199704,2.42,2.33
199705,-0.48,-0.59
199706,1.23,1.21
199707,0.83,0.71
199708,2.37,2.14
199709,5.22,5.02
199710,1.12,0.96
199711,-0.56,-0.51
199712,-0.41,-0.33
199801,0.13,0.04
199802,3.56,3.32
199803,0.21,0.10
199804,0.29,0.20
199805,-1.21,-1.32
199806,3.00,2.98
199807,2.22,2.10
199808,0.14,-0.09
199809,2.74,2.54
199810,3.18,3.02
199811,-0.13,-0.08
199812,0.12,0.20
199901,0.23,0.14
199902,-0.08,-0.32
199903,-1.98,-2.09
199904,3.47,3.38
199905,0.84,0.73
199906,1.68,1.66
199907,2.68,2.56
199908,3.35,3.12
199909,1.02,0.82
199910,-1.69,-1.85
199911,-2.86,-2.81
199912,-1.06,-0.98
200001,0.11,0.02
200002,0.05,-0.19
200003,-0.89,-1.00
200004,-2.71,-2.80
200005,-1.30,-1.41
200006,-0.96,-0.98
200007,-2.08,-2.20
200008,1.59,1.36
200009,-0.16,-0.36
200010,3.19,3.03
200011,-0.40,-0.35
200012,-0.80,-0.72
200101,-0.33,-0.42
200102,0.58,0.34
200103,-0.55,-0.66
200104,-0.62,-0.71
200105,-0.67,-0.78
200106,-0.60,-0.62
200107,0.31,0.19
200108,-0.09,-0.32
200109,-2.14,-2.34
200110,-1.45,-1.61
200111,0.70,0.75
200112,-0.59,-0.51
200201,-1.86,-1.95
200202,-2.01,-2.25
200203,-1.79,-1.90
200204,-2.46,-2.55
200205,-2.52,-2.63
200206,-3.55,-3.57
200207,-2.79,-2.91
200208,-3.39,-3.62
200209,2.69,2.49
200210,0.93,0.77
200211,-0.17,-0.12
200212,-0.96,-0.88
200301,-2.24,-2.33
200302,-0.80,-1.04
200303,0.57,0.46
200304,-0.61,-0.70
200305,-0.46,-0.57
200306,-0.98,-1.00
200307,-1.65,-1.77
200308,-0.03,-0.26
200309,-1.24,-1.44
200310,-2.21,-2.37
200311,0.51,0.56
200312,1.63,1.71
200401,-0.51,-0.60
200402,0.98,0.74
200403,-2.85,-2.96
200404,2.62,2.53
200405,-0.64,-0.75
200406,0.01,-0.01
200407,-0.34,-0.46
200408,-0.66,-0.89
200409,-1.03,-1.23
200410,3.83,3.67
200411,1.42,1.47
200412,0.45,0.53
200501,2.07,1.98
200502,1.30,1.06
200503,1.11,1.00
200504,0.02,-0.07
200505,0.64,0.53
200506,4.82,4.80
200507,0.94,0.82
200508,0.18,-0.05
200509,0.02,-0.18
200510,0.27,0.11
200511,-1.45,-1.40
200512,-0.56,-0.48
200601,-0.24,-0.33
200602,-1.20,-1.44
200603,1.11,1.00
200604,-0.99,-1.08
200605,-2.25,-2.36
200606,-2.40,-2.42
200607,-0.83,-0.95
200608,-0.61,-0.84
200609,2.15,1.95
200610,5.94,5.78
200611,0.08,0.13
200612,0.70,0.78
200701,-0.21,-0.30
200702,0.40,0.16
200703,-1.37,-1.48
200704,-0.36,-0.45
200705,-0.48,-0.59
200706,-0.38,-0.40
200707,-1.02,-1.14
200708,0.11,-0.12
200709,0.89,0.69
200710,-0.46,-0.62
200711,-2.44,-2.39
200712,1.99,2.07
200801,0.93,0.84
200802,1.36,1.12
200803,0.00,-0.11
200804,-0.70,-0.79
200805,0.40,0.29
200806,0.56,0.54
200807,-0.44,-0.56
200808,-0.75,-0.98
200809,-1.55,-1.75
200810,-0.76,-0.92
200811,-0.97,-0.92
200812,0.55,0.63
200901,-0.16,-0.25
200902,-1.14,-1.38
200903,-0.63,-0.74
200904,0.29,0.20
200905,-0.43,-0.54
200906,1.11,1.09
200907,-1.10,-1.22
200908,-2.59,-2.82
200909,-0.58,-0.78
200910,-0.12,-0.28
200911,-1.28,-1.23
200912,0.63,0.71
201001,-0.75,-0.84
201002,0.70,0.46
201003,0.13,0.02
201004,1.03,0.94
201005,0.73,0.62
201006,1.49,1.47
201007,1.35,1.23
201008,0.60,0.37
201009,-2.31,-2.51
201010,4.52,4.36
201011,1.62,1.67
201012,5.03,5.11
201101,0.38,0.29
201102,1.54,1.30
201103,1.47,1.36
201104,3.56,3.47
201105,3.58,3.47
201106,1.02,1.00
201107,4.27,4.15
201108,0.79,0.56
201109,0.93,0.73
201110,0.81,0.65
201111,-0.71,-0.66
201112,-0.91,-0.83
201201,-1.09,-1.18
201202,0.15,-0.09
201203,-1.62,-1.73
201204,-1.51,-1.60
201205,-2.67,-2.78
201206,-3.28,-3.30
201207,0.82,0.70
201208,-0.42,-0.65
201209,-0.82,-1.02
201210,-0.65,-0.81
201211,-2.29,-2.24
201212,0.40,0.48
201301,-1.11,-1.20
201302,-1.81,-2.05
201303,-1.75,-1.86
201304,0.35,0.26
201305,-0.31,-0.42
201306,-2.03,-2.05
201307,-0.23,-0.35
201308,1.34,1.11
201309,3.77,3.57
201310,0.51,0.35
201311,-1.14,-1.09
201312,-0.13,-0.05
201401,-1.28,-1.37
201402,-0.69,-0.93
201403,-1.22,-1.33
201404,-1.14,-1.23
201405,0.03,-0.08
201406,-1.69,-1.71
201407,-0.09,-0.21
201408,1.47,1.24
201409,2.80,2.60
201410,-2.12,-2.28
201411,-0.60,-0.55
201412,1.69,1.77
201501,-0.52,-0.61
201502,-1.99,-2.23
201503,-2.92,-3.03
201504,-1.05,-1.14
201505,3.14,3.03
201506,0.47,0.45
201507,0.98,0.86
201508,0.33,0.10
201509,-1.61,-1.81
201510,0.41,0.25
201511,-0.12,-0.07
201512,1.74,1.82
201601,1.28,1.19
201602,-0.45,-0.69
201603,-0.88,-0.99
201604,-0.12,-0.21
201605,0.59,0.48
201606,-0.49,-0.51
201607,-2.06,-2.18
201608,-1.72,-1.95
201609,2.11,1.91
201610,-2.11,-2.27
201611,-1.08,-1.03
201612,0.85,0.93
201701,1.44,1.35
201702,-0.73,-0.97
201703,-0.08,-0.19
201704,0.68,0.59
201705,-0.56,-0.67
201706,-1.33,-1.35
201707,-0.21,-0.33
201708,-0.62,-0.85
201709,2.36,2.16
201710,-1.63,-1.79
201711,-3.14,-3.09
201712,-2.47,-2.39
201801,-1.89,-1.98
201802,-2.77,-3.01
201803,-3.09,-3.20
201804,-2.67,-2.76
201805,-1.21,-1.32
201806,-4.78,-4.80
201807,-2.44,-2.56
201808,-1.87,-2.10
201809,-3.10,-3.30
201810,5.60,5.44
201811,0.45,0.50
201812,0.23,0.31
201901,0.44,0.35
201902,2.40,2.16
201903,3.43,3.32
201904,-0.38,-0.47
201905,5.13,5.02
201906,0.66,0.64
201907,1.61,1.49
201908,-1.59,-1.82
201909,-1.86,-2.06
201910,-1.37,-1.53
201911,2.09,2.14
201912,0.24,0.32
202001,0.01,-0.08
202002,-0.18,-0.42
202003,-0.26,-0.37
202004,-1.11,-1.20
202005,-2.69,-2.80
202006,-1.25,-1.27
202007,-1.52,-1.64
202008,-3.87,-4.10
202009,-2.50,-2.70
202010,-2.62,-2.78
202011,-1.90,-1.85
202012,-1.28,-1.20
202101,-2.46,-2.55
202102,-0.76,-1.00
202103,-1.39,-1.50
202104,-2.08,-2.17
202105,-3.04,-3.15
202106,-3.73,-3.75
202107,0.70,0.58
202108,0.64,0.41
202109,-0.53,-0.73
202110,2.21,2.05
202111,-3.05,-3.00
202112,2.47,2.55
202201,-1.90,-1.99
202202,-1.21,-1.45
202203,-1.53,-1.64
202204,-1.72,-1.81
202205,-1.68,-1.79
202206,-2.20,-2.22
202207,-1.57,-1.69
202208,-0.67,-0.90
202209,-0.98,-1.18
202210,0.32,0.16
202211,-0.08,-0.03
202212,1.10,1.18
202301,3.43,3.34
202302,1.23,0.99
202303,2.87,2.76
202304,-1.05,-1.14
202305,-0.23,-0.34
202306,0.52,0.50
202307,-1.06,-1.18
202308,1.58,1.35
202309,0.22,0.02
202310,-1.24,-1.40
202311,-1.32,-1.27
202312,-1.98,-1.90
202401,-0.36,-0.45
202402,-0.78,-1.02
202403,2.61,2.50
